,S. No.,TV,radio,newspaper,Actual Sales,Predicted Sales
0,1,230.1,37.8,69.2,22.1,20.523974409715166
1,2,44.5,39.3,45.1,10.4,12.337854820894359
2,3,17.2,45.9,69.3,9.3,12.307670779994227
3,4,151.5,41.3,58.5,18.5,17.597829511689127
4,5,180.8,10.8,58.4,12.9,13.18867185683129
5,6,8.7,48.9,75.0,7.2,12.478347634035845
6,7,57.5,32.8,23.5,11.8,11.729759951563686
7,8,120.2,19.6,11.6,13.2,12.122953165502286
8,9,8.6,2.1,1.0,4.8,3.727340862861581
9,10,199.8,2.6,21.2,10.6,12.550848722934687
10,11,66.1,5.8,24.2,8.6,7.0322992005588505
11,12,214.7,24.0,4.0,17.4,17.28512918260028
12,13,23.8,35.1,65.9,9.2,10.577120733627662
13,14,97.5,7.6,7.2,9.7,8.8263004800332
14,15,204.1,32.9,46.0,19.0,18.434366383561084
15,16,195.4,47.7,52.9,22.4,20.819299516495462
16,17,67.8,36.6,114.0,12.5,12.823656743699352
17,18,281.4,39.6,55.8,24.4,23.224957158799022
18,19,69.2,20.5,18.3,11.3,9.951682059118799
19,20,147.3,23.9,19.1,14.6,14.16607293227327
20,21,218.4,27.7,53.4,18.0,18.10076727708428
21,22,237.4,5.1,23.5,12.5,14.740538200355452
22,23,13.2,15.9,49.6,5.6,6.489150303563283
23,24,228.3,16.9,26.2,15.5,16.545932895131465
24,25,62.3,12.6,18.3,9.7,8.146518871822739
25,26,262.9,3.5,19.5,12.0,15.610038604568867
26,27,142.9,29.3,12.6,15.0,14.989514288403921
27,28,240.1,16.7,22.9,15.9,17.051673435161682
28,29,248.8,27.1,22.9,18.9,19.410538026572972
29,30,70.6,16.0,40.8,10.5,9.144023893168718
30,31,292.9,28.3,43.2,21.4,21.63393380269558
31,32,112.9,17.4,38.6,11.9,11.346092904310972
32,33,97.2,1.5,30.0,9.6,7.6388831418270735
33,34,265.6,20.0,0.3,17.4,18.864268292864363
34,35,95.7,1.4,7.4,9.5,7.574830514712122
35,36,290.7,4.1,8.5,12.8,17.006826181847085
36,37,266.9,43.8,5.0,25.4,23.40590051731001
37,38,74.7,49.4,45.7,14.7,15.623477788695748
38,39,43.1,26.7,35.1,10.1,9.908681034512188
39,40,228.0,37.7,32.0,21.5,20.447610393747134
40,41,202.5,22.3,31.6,16.6,16.377664671311134
41,42,177.0,33.4,38.7,17.1,17.295983199388985
42,43,293.6,27.7,1.8,20.7,21.595803256321958
43,44,206.9,8.4,26.4,12.9,13.963856839972719
44,45,25.1,25.7,43.3,8.5,8.887879956448522
45,46,175.1,22.5,31.5,14.9,15.161523138521128
46,47,89.7,9.9,35.7,10.6,8.873386732682395
47,48,239.9,41.5,18.5,23.2,21.722629895028973
48,49,227.2,15.8,49.9,14.8,16.26362018141381
49,50,66.9,11.7,36.8,9.7,8.168165604405374
50,51,199.8,3.1,34.6,11.4,12.631211324624607
51,52,100.4,9.6,3.6,10.7,9.33981296064318
52,53,216.4,41.7,39.6,22.6,20.662975627014525
53,54,182.6,46.2,58.7,21.2,19.944699569642708
54,55,262.7,28.8,15.9,20.2,20.37443007846128
55,56,198.9,49.4,60.0,23.7,21.29261060374872
56,57,7.3,28.1,41.4,5.5,8.527712544726839
57,58,136.2,19.2,16.6,13.2,12.774588020808983
58,59,210.8,49.6,37.7,23.8,21.898051982898814
59,60,210.7,29.5,9.3,18.4,18.133486980703687
60,61,53.5,2.0,21.4,8.1,5.742155584050597
61,62,261.3,42.7,54.7,24.2,22.890672079938682
62,63,239.3,15.5,27.3,15.7,16.784260729108624
63,64,102.7,29.6,8.4,14.0,13.210692016950798
64,65,131.1,42.8,28.9,18.0,16.977735563833626
65,66,69.0,9.3,0.9,9.3,7.849045319482918
66,67,31.5,24.6,2.2,9.5,9.016031632798818
67,68,139.3,14.5,10.2,13.4,12.037007297677006
68,69,237.4,27.5,11.0,18.9,18.97657924235419
69,70,216.8,43.9,27.2,22.3,21.108912436143434
70,71,199.1,30.6,38.7,18.3,17.7794978165823
71,72,109.8,14.3,31.7,12.4,10.626938152945892
72,73,26.8,33.0,19.3,8.8,10.36684881024502
73,74,129.4,5.7,31.3,11.0,9.902982055592117
74,75,213.4,24.6,13.1,17.0,17.329311966972654
75,76,16.9,43.7,89.4,8.7,11.858321738983784
