,S. No.,TV,newspaper,Actual Sales,Predicted Sales
0,1,230.1,69.2,22.1,19.626901442206798
1,2,44.5,45.1,10.4,9.856348019559693
2,3,17.2,69.3,9.3,9.646054947044297
3,4,151.5,58.5,18.5,15.467318190879336
4,5,180.8,58.4,12.9,16.837101815487692
5,6,8.7,75.0,7.2,9.499445347160686
6,7,57.5,23.5,11.8,9.51092423645832
7,8,120.2,11.6,13.2,11.9254191989631
8,9,8.6,1.0,4.8,6.222517831627225
9,10,199.8,21.2,10.6,16.083262297512753
10,11,66.1,24.2,8.6,9.945228272900355
11,12,214.7,4.0,17.4,16.021516287484854
12,13,23.8,65.9,9.2,9.805256916297228
13,14,97.5,7.2,9.7,10.66619617693796
14,15,204.1,46.0,19.0,17.381579238528737
15,16,195.4,52.9,22.4,17.278652704960976
16,17,67.8,114.0,12.5,13.995864633734916
17,18,281.4,55.8,24.4,21.440393429976044
18,19,69.2,18.3,11.3,9.82972743291863
19,20,147.3,19.1,14.6,13.528087777272729
20,21,218.4,53.4,18.0,18.379490336597435
21,22,237.4,23.5,12.5,17.948452615612403
22,23,13.2,49.6,5.6,8.587327433846369
23,24,228.3,26.2,15.5,17.64104401465807
24,25,62.3,18.3,9.7,9.50610905706447
25,26,262.9,19.5,12.0,18.967555872875266
26,27,142.9,12.6,15.0,13.034296178554584
27,28,240.1,22.9,15.9,18.048554238573438
28,29,248.8,22.9,18.9,18.45659479943303
29,30,70.6,40.8,10.5,10.890326177884138
30,31,292.9,43.2,21.4,21.422592644243544
31,32,112.9,38.6,11.9,12.776964792172386
32,33,97.2,30.0,9.6,11.660328685560785
33,34,265.6,0.3,17.4,18.245176204875712
34,35,95.7,7.4,9.5,10.590617876781566
35,36,290.7,8.5,12.8,19.78499595237316
36,37,266.9,5.0,25.4,18.513979076887594
37,38,74.7,45.7,14.7,11.299296333642403
38,39,43.1,35.1,10.1,9.348492077659095
39,40,228.0,32.0,21.5,17.88344631111262
