,S. No.,radio,newspaper,Actual Sales,Predicted Sales
0,1,37.8,69.2,22.1,17.17258298551309
1,2,39.3,45.1,10.4,17.31102527034745
2,3,45.9,69.3,9.3,18.785508613530865
3,4,41.3,58.5,18.5,17.798146396753367
4,5,10.8,58.4,12.9,11.72662186544348
5,6,48.9,75.0,7.2,19.42051419000448
6,7,32.8,23.5,11.8,15.873721240314266
7,8,19.6,11.6,13.2,13.167266924047222
8,9,2.1,1.0,4.8,9.613558280903476
9,10,2.6,21.2,10.6,9.847292903222252
10,11,5.8,24.2,8.6,10.5041681272624
11,12,24.0,4.0,17.4,13.992567410816944
12,13,35.1,65.9,9.2,16.613236806064442
13,14,7.6,7.2,9.7,10.749497429381153
14,15,32.9,46.0,19.0,16.043119626477804
15,16,47.7,52.9,22.4,19.03482442036359
16,17,36.6,114.0,12.5,17.23138849147975
17,18,39.6,55.8,24.4,17.441831315915657
18,19,20.5,18.3,11.3,13.390923027860481
19,20,23.9,19.1,14.6,14.072989986728802
20,21,27.7,53.4,18.0,15.05725462968585
21,22,5.1,23.5,12.5,10.360185989368222
22,23,15.9,49.6,5.6,12.683280558513143
23,24,16.9,26.2,15.5,12.726851468565318
24,25,12.6,18.3,9.7,11.818470736074426
25,26,3.5,19.5,12.0,10.015137941039946
26,27,29.3,12.6,15.0,15.104643659371103
27,28,16.7,22.9,15.9,12.665116773859095
28,29,27.1,22.9,18.9,14.735180550387575
29,30,16.0,40.8,10.5,12.64471628209796
30,31,28.3,43.2,21.4,15.108910805886556
31,32,17.4,38.6,11.9,12.908761529602497
32,33,1.5,30.0,9.6,9.686812585740466
33,34,20.0,0.3,17.4,13.171805589492925
34,35,1.4,7.4,9.5,9.5167497821246
35,36,4.1,8.5,12.8,10.061478777622028
36,37,43.8,5.0,25.4,17.94029454450021
37,38,49.4,45.7,14.7,19.325362173420807
38,39,26.7,35.1,10.1,14.736621642012825
39,40,37.7,32.0,21.5,16.905515233857308
40,41,22.3,31.6,16.6,13.837570818034674
41,42,33.4,38.7,17.1,16.09413944940633
42,43,27.7,1.8,20.7,14.71441522428451
43,44,8.4,26.4,12.9,11.03630125534574
44,45,25.7,43.3,8.5,14.592059279206765
45,46,22.5,31.5,14.9,13.87671531936174
46,47,9.9,35.7,10.6,11.396658969257713
47,48,41.5,18.5,23.2,17.57218833460149
48,49,15.8,49.9,14.8,12.66536935148043
