,newspaper,Actual Sales,Sales Prediction
0,69.2,22.1,16.136169483559478
1,45.1,10.4,14.81806581037769
2,69.3,9.3,16.141638793406702
3,58.5,18.5,15.550953329906152
4,58.4,12.9,15.545484020058925
5,75.0,7.2,16.453389454698662
6,23.5,11.8,13.636694883376585
7,11.6,13.2,12.985847011556531
8,1.0,4.8,12.406100167750434
9,21.2,10.6,13.510900756890356
10,24.2,8.6,13.674980052307175
11,4.0,17.4,12.570179463167253
12,65.9,9.2,15.955682258600975
13,7.2,9.7,12.745197378278528
14,46.0,19.0,14.867289599002735
15,52.9,22.4,15.24467197846142
16,114.0,12.5,18.58642029511732
17,55.8,24.4,15.403281964031013
18,18.3,11.3,13.352290771320762
19,19.1,14.6,13.396045250098581
20,53.4,18.0,15.272018527697558
21,23.5,12.5,13.636694883376585
22,49.6,5.6,15.064184753502918
23,26.2,15.5,13.784366249251722
24,18.3,9.7,13.352290771320762
25,19.5,12.0,13.417922489487491
26,12.6,15.0,13.040540110028804
27,22.9,15.9,13.60387902429322
28,22.9,18.9,13.60387902429322
29,40.8,10.5,14.582885486946914
30,43.2,21.4,14.71414892328037
31,38.6,11.9,14.462560670307912
32,30.0,9.6,13.992200023446362
33,0.3,17.4,12.367814998819842
34,7.4,9.5,12.756135997972983
35,8.5,12.8,12.816298406292484
36,5.0,25.4,12.624872561639528
37,45.7,14.7,14.850881669461053
38,35.1,10.1,14.271134825654956
39,32.0,21.5,14.101586220390908
40,31.6,16.6,14.079708981001998
41,38.7,17.1,14.468029980155139
42,1.8,20.7,12.449854646528252
43,26.4,12.9,13.795304868946177
44,43.3,8.5,14.719618233127596
45,31.5,14.9,14.074239671154771
46,35.7,10.6,14.30395068473832
47,18.5,23.2,13.363229391015217
48,49.9,14.8,15.0805926830446
49,36.8,9.7,14.36411309305782
50,34.6,11.4,14.243788276418819
51,3.6,10.7,12.548302223778345
52,39.6,22.6,14.517253768780186
53,58.7,21.2,15.561891949600607
54,15.9,20.2,13.221027334987307
55,60.0,23.7,15.632992977614562
56,41.4,5.5,14.615701346030278
57,16.6,13.2,13.259312503917897
58,37.7,23.8,14.413336881682866
59,9.3,18.4,12.860052885070303
60,21.4,8.1,13.52183937658481
61,54.7,24.2,15.343119555711514
62,27.3,15.7,13.844528657571223
63,8.4,14.0,12.810829096445257
64,28.9,18.0,13.93203761512686
65,0.9,9.3,12.400630857903206
66,2.2,9.5,12.471731885917162
67,10.2,13.4,12.909276673695349
68,11.0,18.9,12.953031152473168
69,27.2,22.3,13.839059347723996
70,38.7,18.3,14.468029980155139
71,31.7,12.4,14.085178290849225
72,19.3,8.8,13.406983869793036
